User_ID,Facebook,Instagram,LinkedIn,Pinterest,Snapchat,TikTok,Twitter,Age,Generation
U_1,0.0,0.0,0.0,288.0,0.0,0.0,0.0,18,Gen Z
U_10,0.0,0.0,0.0,0.0,428.0,0.0,0.0,21,Gen Z
U_100,0.0,479.0,0.0,0.0,0.0,0.0,0.0,21,Gen Z
U_1000,0.0,0.0,0.0,115.0,0.0,0.0,0.0,27,Millennials
U_101,0.0,0.0,82.0,0.0,0.0,0.0,0.0,37,Millennials
U_102,0.0,0.0,0.0,17.0,0.0,0.0,0.0,39,Millennials
U_103,0.0,0.0,0.0,413.0,0.0,0.0,0.0,54,Gen X
U_104,0.0,0.0,0.0,0.0,0.0,0.0,159.0,41,Gen X
U_105,0.0,0.0,0.0,0.0,0.0,148.0,0.0,24,Gen Z
U_106,0.0,485.0,0.0,0.0,0.0,0.0,0.0,42,Gen X
U_107,0.0,0.0,61.0,0.0,0.0,0.0,0.0,42,Gen X
U_108,0.0,0.0,0.0,325.0,0.0,0.0,0.0,30,Millennials
U_109,0.0,0.0,0.0,0.0,391.0,0.0,0.0,19,Gen Z
U_11,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41,Gen X
U_110,0.0,0.0,0.0,0.0,441.0,0.0,0.0,42,Gen X
U_111,0.0,405.0,0.0,0.0,0.0,0.0,0.0,35,Millennials
U_112,0.0,0.0,175.0,0.0,0.0,0.0,0.0,55,Gen X
U_113,0.0,0.0,0.0,0.0,0.0,419.0,0.0,43,Gen X
U_114,498.0,0.0,0.0,0.0,0.0,0.0,0.0,31,Millennials
U_115,0.0,0.0,457.0,0.0,0.0,0.0,0.0,26,Millennials
U_116,0.0,0.0,0.0,42.0,0.0,0.0,0.0,27,Millennials
U_117,0.0,0.0,0.0,0.0,280.0,0.0,0.0,38,Millennials
U_118,0.0,10.0,0.0,0.0,0.0,0.0,0.0,34,Millennials
U_119,256.0,0.0,0.0,0.0,0.0,0.0,0.0,23,Gen Z
U_12,314.0,0.0,0.0,0.0,0.0,0.0,0.0,33,Millennials
U_120,0.0,0.0,0.0,0.0,41.0,0.0,0.0,18,Gen Z
U_121,0.0,0.0,0.0,0.0,319.0,0.0,0.0,36,Millennials
